Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.0159368448712576,0.000289702026784673,0.0253395763176757,0,0,0,0.185756222335551,0.000113540618351959,-2.50867366425369E-07,1.61558068388728E-06,8.83117378270966E-05,1.59185421854018E-08,0.000173634364629917,0,0,0,0,0,0,package://hand_v3_model/meshes/base_link.3dxml,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://hand_v3_model/meshes/base_link.3dxml,,arm_link0-1,base_link,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
arm_link1,-0.00978848438025783,0.000384177196331765,-0.0621576063561142,0,0,0,0.193074721865222,3.80213740266299E-05,-2.21684269435204E-06,-1.00323348399987E-08,4.53666816375235E-05,-3.12451267361753E-08,5.42874707579927E-05,-1.21797336860599E-14,1.09007835125724E-14,-0.0710000000000039,0,0,0,package://hand_v3_model/meshes/arm_link1.3dxml,0.752941176470588,0.752941176470588,0.752941176470588,1,-1.21797336860599E-14,1.09007835125724E-14,-0.0710000000000039,0,0,0,package://hand_v3_model/meshes/arm_link1.3dxml,,arm_link1-1,arm_link1,arm_joint0,arm_joint0,revolute,0,0,0.0710000000000039,0,0,0,base_link,0,-1,0,0,4.553,-2.06167,0.41233,,,,,,,,
arm_link2,4.83407049837964E-05,5.06154260248703E-05,-0.0995489576359955,0,0,0,0.0413445310117904,6.13742631381391E-06,-1.14668747691786E-08,-3.13675118837437E-09,5.39269102743716E-06,-1.89827016745712E-08,3.76704222934287E-06,-1.23408346606709E-14,2.13996621527825E-14,-0.141700000000004,0,0,0,package://hand_v3_model/meshes/arm_link2.3dxml,0.752941176470588,0.752941176470588,0.752941176470588,1,-1.23408346606709E-14,2.13996621527825E-14,-0.141700000000004,0,0,0,package://hand_v3_model/meshes/arm_link2.3dxml,,arm_link2-1,arm_link2,arm_joint1,arm_joint1,revolute,0,0,0.0707,0,0,0,arm_link1,0,0,1,0,6.545,-2.3562,2.3562,,,,,,,,
arm_link3,-7.32385338863604E-05,0.000168976972247172,-0.177623391706597,0,0,0,0.0285401131313353,3.28801768228182E-06,1.14697545620646E-08,1.89840699729582E-08,3.41808882123853E-06,-6.70904151464841E-09,2.74702490399628E-06,-1.36338070770796E-14,2.10989116680624E-14,-0.210700000000004,0,0,0,package://hand_v3_model/meshes/arm_link3.3dxml,0.752941176470588,0.752941176470588,0.752941176470588,1,-1.36338070770796E-14,2.10989116680624E-14,-0.210700000000004,0,0,0,package://hand_v3_model/meshes/arm_link3.3dxml,,arm_link3-1,arm_link3,arm_joint2,arm_joint2,revolute,0,0,0.069,0,0,0,arm_link2,0,-1,0,0,6.545,-1.5708,0.06,,,,,,,,
hand_link,0.00239249532730597,-0.000454670310455432,-0.198061785013894,0,0,0,0.0862355112971162,1.21593177078041E-05,-6.20382094262845E-08,-3.92636544873787E-08,5.80978848403572E-06,3.49334419785276E-07,1.15352340969383E-05,-1.07485432813368E-14,2.1597072595029E-14,-0.257700000000001,0,0,0,package://hand_v3_model/meshes/hand_link.3dxml,0.752941176470588,0.752941176470588,0.752941176470588,1,-1.07485432813368E-14,2.1597072595029E-14,-0.257700000000001,0,0,0,package://hand_v3_model/meshes/hand_link.3dxml,,hand_base_link-1,hand_base_link,arm_joint3,hand_base_joint,revolute,0,0,0.046999999999997,0,0,0,arm_link3,-1,0,0,0,6.545,-1.5708,1.5708,,,,,,,,
thumb_pulley_link,0.00499396665093409,-0.0288234692035366,0.300540813255855,0,0,0,0.000573068394145989,1.01383604562528E-08,2.14620718289238E-10,6.10690723533873E-12,1.04389572865727E-08,-1.17292338601506E-11,1.95368356803049E-08,0.00510473038958318,-0.0290362596907637,0.299200005856291,3.14159265358979,0,3.14159265358979,package://hand_v3_model/meshes/thumb_pulley_link.3dxml,0,0,0,1,0.00510473038958318,-0.0290362596907637,0.299200005856291,3.14159265358979,0,3.14159265358979,package://hand_v3_model/meshes/thumb_pulley_link.3dxml,,pulley_ver2_small-1,thumb_pulley_link,thumb_pulley_joint,thumb_pulley_joint,continuous,0.00510473038957243,0.0290362596907853,0.0415000058562903,3.14159265358979,0,3.14159265358979,hand_link,0,0,0.999999999999954,0,10,,,,,,,,,,
index_pulley_link,0.0104400800960098,0.0260043933773204,0.338052915986819,0,0,0,0.00101512886583035,5.80350843229943E-08,1.70386993085394E-11,3.48093654518268E-12,3.04025634559552E-08,-2.09219414876704E-10,2.94212062442424E-08,0.00909526961041773,0.0262348940717034,0.338100006335385,3.14159265358979,1.30921128989166E-15,0,package://hand_v3_model/meshes/index_pulley_link.3dxml,0,0,0,1,0.00909526961041773,0.0262348940717034,0.338100006335385,3.14159265358979,1.30921128989166E-15,0,package://hand_v3_model/meshes/index_pulley_link.3dxml,,pulley_ver2-1,index_pulley_link,index_pulley_joint,index_pulley_joint,continuous,-0.00909526961042804,0.026234894071725,0.080400006335384,3.14159265358979,0,0,hand_link,1,0,0,0,10,,,,,,,,,,
middle_pulley_link,0.00750536511192664,0.0104854577895602,0.346062202823937,0,0,0,0.00126450613447782,6.15321269949602E-08,1.7270734870826E-10,3.52834045616528E-11,3.46243381639731E-08,-2.07046407283457E-10,3.36531735850713E-08,0.00909526961041802,0.0106705007103382,0.346100006335385,3.14159265358979,1.91588950893966E-15,0,package://hand_v3_model/meshes/middle_pulley_link.3dxml,0,0,0,1,0.00909526961041802,0.0106705007103382,0.346100006335385,3.14159265358979,1.91588950893966E-15,0,package://hand_v3_model/meshes/middle_pulley_link.3dxml,,pulley_ver2_tall-1,middle_pulley_link,middle_pulley_joint,middle_pulley_joint,continuous,-0.0090952696104281,0.0106705007103598,0.088400006335384,3.14159265358979,0,0,hand_link,-1,0,0,0,10,,,,,,,,,,
ring_pulley_link,0.0104400800960335,-0.00633049887020139,0.341052909651437,0,0,0,0.00101512886583036,5.80350843229944E-08,1.7038699308586E-11,3.48093654518006E-12,3.04025634559552E-08,-2.09219414876704E-10,2.94212062442424E-08,0.00909526961041822,-0.00609999817581914,0.341100000000002,3.14159265358979,2.58574932440018E-15,0,package://hand_v3_model/meshes/ring_pulley_link.3dxml,0,0,0,1,0.00909526961041822,-0.00609999817581914,0.341100000000002,3.14159265358979,2.58574932440018E-15,0,package://hand_v3_model/meshes/ring_pulley_link.3dxml,,pulley_ver2-2,ring_pulley_link,ring_pulley_joint,ring_pulley_joint,continuous,-0.00909526961042809,-0.00609999817579755,0.0834000000000015,3.14159265358979,0,0,hand_link,-1,0,0,0,10,,,,,,,,,,
little_pulley_link,0.0075053651119492,-0.0218312316345219,0.333011508657783,0,0,0,0.00126450613447782,6.15321269949601E-08,1.55728201033398E-10,8.25922171814842E-11,3.44348629344565E-08,-4.37011422796308E-10,3.3842648814588E-08,0.00909526961041816,-0.0216643805920936,0.333100000000003,3.14159265358979,2.66453525910038E-15,0,package://hand_v3_model/meshes/little_pulley_link.3dxml,0,0,0,1,0.00909526961041816,-0.0216643805920936,0.333100000000003,3.14159265358979,2.66453525910038E-15,0,package://hand_v3_model/meshes/little_pulley_link.3dxml,,pulley_ver2_tall-2,little_pulley_link,little_pulley_joint,little_pulley_joint,continuous,-0.00909526961042802,-0.021664380592072,0.0754000000000016,3.14159265358979,0,0,hand_link,-1,0,0,0,10,,,,,,,,,,
